ID,ESCOLAS_2007,ESCOLAS_2008,ESCOLAS_2009,ESCOLAS_2010,ESCOLAS_2011,ESCOLAS_2012,ESCOLAS_2013,ESCOLAS_2014
ANO_CENSO,ANO_CENSO,ANO_CENSO,ANO_CENSO,ANO_CENSO,ANO_CENSO,ANO_CENSO,ANO_CENSO,ANO_CENSO
PK_COD_ENTIDADE,PK_COD_ENTIDADE,PK_COD_ENTIDADE,PK_COD_ENTIDADE,PK_COD_ENTIDADE,PK_COD_ENTIDADE,PK_COD_ENTIDADE,PK_COD_ENTIDADE,PK_COD_ENTIDADE
NO_ENTIDADE,NO_ENTIDADE,NO_ENTIDADE,NO_ENTIDADE,NO_ENTIDADE,NO_ENTIDADE,NO_ENTIDADE,NO_ENTIDADE,NO_ENTIDADE
COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP,COD_ORGAO_REGIONAL_INEP
DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO,DESC_SITUACAO_FUNCIONAMENTO
FK_COD_ESTADO,FK_COD_ESTADO,FK_COD_ESTADO,FK_COD_ESTADO,FK_COD_ESTADO,FK_COD_ESTADO,FK_COD_ESTADO,FK_COD_ESTADO,FK_COD_ESTADO
SIGLA,SIGLA,SIGLA,SIGLA,SIGLA,SIGLA,SIGLA,SIGLA,NA
FK_COD_MUNICIPIO,FK_COD_MUNICIPIO,FK_COD_MUNICIPIO,FK_COD_MUNICIPIO,FK_COD_MUNICIPIO,FK_COD_MUNICIPIO,FK_COD_MUNICIPIO,FK_COD_MUNICIPIO,FK_COD_MUNICIPIO
ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM,ID_DEPENDENCIA_ADM
ID_LOCALIZACAO,ID_LOCALIZACAO,ID_LOCALIZACAO,ID_LOCALIZACAO,ID_LOCALIZACAO,ID_LOCALIZACAO,ID_LOCALIZACAO,ID_LOCALIZACAO,ID_LOCALIZACAO
DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA,DESC_CATEGORIA_ESCOLA_PRIVADA
ID_CONVENIADA_PP,ID_CONVENIADA_PP,ID_CONVENIADA_PP,ID_CONVENIADA_PP,ID_CONVENIADA_PP,ID_CONVENIADA_PP,ID_CONVENIADA_PP,ID_CONVENIADA_PP,ID_CONVENIADA_PP
ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP,ID_MANT_ESCOLA_PRIVADA_EMP
ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG,ID_MANT_ESCOLA_PRIVADA_ONG
ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND,ID_MANT_ESCOLA_PRIVADA_SIND
ID_MANT_ESCOLA_PRIVADA_APAE,ID_MANT_ESCOLA_PRIVADA_APAE,ID_MANT_ESCOLA_PRIVADA_APAE,NA,NA,NA,NA,NA,NA
ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO,ID_DOCUMENTO_REGULAMENTACAO
ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR,ID_LOCAL_FUNC_PREDIO_ESCOLAR
ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA,ID_LOCAL_FUNC_SALAS_EMPRESA
ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO,ID_ESCOLA_COMP_PREDIO
ID_LOCAL_FUNC_PRISIONAL,ID_LOCAL_FUNC_PRISIONAL,ID_LOCAL_FUNC_PRISIONAL,ID_LOCAL_FUNC_PRISIONAL,ID_LOCAL_FUNC_PRISIONAL,ID_LOCAL_FUNC_PRISIONAL,ID_LOCAL_FUNC_PRISIONAL,NA,NA
ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA,ID_LOCAL_FUNC_TEMPLO_IGREJA
ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR,ID_LOCAL_FUNC_CASA_PROFESSOR
ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO,ID_LOCAL_FUNC_GALPAO
ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS,ID_LOCAL_FUNC_OUTROS
ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC,ID_LOCAL_FUNC_SALAS_OUTRA_ESC
ID_AGUA_FILTRADA,ID_AGUA_FILTRADA,ID_AGUA_FILTRADA,ID_AGUA_FILTRADA,ID_AGUA_FILTRADA,ID_AGUA_FILTRADA,ID_AGUA_FILTRADA,ID_AGUA_FILTRADA,ID_AGUA_FILTRADA
ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA,ID_AGUA_REDE_PUBLICA
ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO,ID_AGUA_POCO_ARTESIANO
ID_AGUA_CACIMBA,ID_AGUA_CACIMBA,ID_AGUA_CACIMBA,ID_AGUA_CACIMBA,ID_AGUA_CACIMBA,ID_AGUA_CACIMBA,ID_AGUA_CACIMBA,ID_AGUA_CACIMBA,ID_AGUA_CACIMBA
ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO,ID_AGUA_FONTE_RIO
ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE,ID_AGUA_INEXISTENTE
ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA,ID_ENERGIA_REDE_PUBLICA
ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR,ID_ENERGIA_GERADOR
ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS,ID_ENERGIA_OUTROS
ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE,ID_ENERGIA_INEXISTENTE
ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA,ID_ESGOTO_REDE_PUBLICA
ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA,ID_ESGOTO_FOSSA
ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE,ID_ESGOTO_INEXISTENTE
ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA,ID_LIXO_COLETA_PERIODICA
ID_LIXO_QUEIMA,ID_LIXO_QUEIMA,ID_LIXO_QUEIMA,ID_LIXO_QUEIMA,ID_LIXO_QUEIMA,ID_LIXO_QUEIMA,ID_LIXO_QUEIMA,ID_LIXO_QUEIMA,ID_LIXO_QUEIMA
ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA,ID_LIXO_JOGA_OUTRA_AREA
ID_LIXO_RECICLA,ID_LIXO_RECICLA,ID_LIXO_RECICLA,ID_LIXO_RECICLA,ID_LIXO_RECICLA,ID_LIXO_RECICLA,ID_LIXO_RECICLA,ID_LIXO_RECICLA,ID_LIXO_RECICLA
ID_LIXO_ENTERRA,ID_LIXO_ENTERRA,ID_LIXO_ENTERRA,ID_LIXO_ENTERRA,ID_LIXO_ENTERRA,ID_LIXO_ENTERRA,ID_LIXO_ENTERRA,ID_LIXO_ENTERRA,ID_LIXO_ENTERRA
ID_LIXO_OUTROS,ID_LIXO_OUTROS,ID_LIXO_OUTROS,ID_LIXO_OUTROS,ID_LIXO_OUTROS,ID_LIXO_OUTROS,ID_LIXO_OUTROS,ID_LIXO_OUTROS,ID_LIXO_OUTROS
ID_SALA_DIRETORIA,ID_SALA_DIRETORIA,ID_SALA_DIRETORIA,ID_SALA_DIRETORIA,ID_SALA_DIRETORIA,ID_SALA_DIRETORIA,ID_SALA_DIRETORIA,ID_SALA_DIRETORIA,ID_SALA_DIRETORIA
ID_SALA_PROFESSOR,ID_SALA_PROFESSOR,ID_SALA_PROFESSOR,ID_SALA_PROFESSOR,ID_SALA_PROFESSOR,ID_SALA_PROFESSOR,ID_SALA_PROFESSOR,ID_SALA_PROFESSOR,ID_SALA_PROFESSOR
ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA,ID_LABORATORIO_INFORMATICA
ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS,ID_LABORATORIO_CIENCIAS
ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL,ID_SALA_ATENDIMENTO_ESPECIAL
ID_QUADRA_ESPORTES,ID_QUADRA_ESPORTES,ID_QUADRA_ESPORTES,ID_QUADRA_ESPORTES,ID_QUADRA_ESPORTES,NA,NA,NA,NA
ID_COZINHA,ID_COZINHA,ID_COZINHA,ID_COZINHA,ID_COZINHA,ID_COZINHA,ID_COZINHA,ID_COZINHA,ID_COZINHA
ID_BIBLIOTECA,ID_BIBLIOTECA,ID_BIBLIOTECA,ID_BIBLIOTECA,ID_BIBLIOTECA,ID_BIBLIOTECA,ID_BIBLIOTECA,ID_BIBLIOTECA,ID_BIBLIOTECA
ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL,ID_PARQUE_INFANTIL
ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO,ID_SANITARIO_FORA_PREDIO
ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO,ID_SANITARIO_DENTRO_PREDIO
ID_SANITARIO_PNE,ID_SANITARIO_PNE,ID_SANITARIO_PNE,ID_SANITARIO_PNE,ID_SANITARIO_PNE,ID_SANITARIO_PNE,ID_SANITARIO_PNE,ID_SANITARIO_PNE,ID_SANITARIO_PNE
ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE,ID_DEPENDENCIAS_PNE
ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS,ID_DEPENDENCIAS_OUTRAS
NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES,NUM_SALAS_EXISTENTES
NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS,NUM_SALAS_UTILIZADAS
ID_EQUIP_TV,ID_EQUIP_TV,ID_EQUIP_TV,ID_EQUIP_TV,ID_EQUIP_TV,ID_EQUIP_TV,ID_EQUIP_TV,NA,NA
ID_EQUIP_VIDEOCASSETE,ID_EQUIP_VIDEOCASSETE,ID_EQUIP_VIDEOCASSETE,ID_EQUIP_VIDEOCASSETE,ID_EQUIP_VIDEOCASSETE,ID_EQUIP_VIDEOCASSETE,ID_EQUIP_VIDEOCASSETE,NA,NA
ID_EQUIP_DVD,ID_EQUIP_DVD,ID_EQUIP_DVD,ID_EQUIP_DVD,ID_EQUIP_DVD,ID_EQUIP_DVD,ID_EQUIP_DVD,NA,NA
ID_EQUIP_PARABOLICA,ID_EQUIP_PARABOLICA,ID_EQUIP_PARABOLICA,ID_EQUIP_PARABOLICA,ID_EQUIP_PARABOLICA,ID_EQUIP_PARABOLICA,ID_EQUIP_PARABOLICA,NA,NA
ID_EQUIP_COPIADORA,ID_EQUIP_COPIADORA,ID_EQUIP_COPIADORA,ID_EQUIP_COPIADORA,ID_EQUIP_COPIADORA,ID_EQUIP_COPIADORA,ID_EQUIP_COPIADORA,NA,NA
ID_EQUIP_RETRO,ID_EQUIP_RETRO,ID_EQUIP_RETRO,ID_EQUIP_RETRO,ID_EQUIP_RETRO,ID_EQUIP_RETRO,ID_EQUIP_RETRO,NA,NA
ID_EQUIP_IMPRESSORA,ID_EQUIP_IMPRESSORA,ID_EQUIP_IMPRESSORA,ID_EQUIP_IMPRESSORA,ID_EQUIP_IMPRESSORA,ID_EQUIP_IMPRESSORA,ID_EQUIP_IMPRESSORA,NA,NA
ID_EQUIP_IMPRESSORA_BRAILE,ID_EQUIP_IMPRESSORA_BRAILE,ID_EQUIP_IMPRESSORA_BRAILE,NA,NA,NA,NA,NA,NA
ID_COMPUTADORES,ID_COMPUTADORES,ID_COMPUTADORES,ID_COMPUTADORES,ID_COMPUTADORES,ID_COMPUTADORES,ID_COMPUTADORES,NA,NA
NUM_COMPUTADORES,NUM_COMPUTADORES,NUM_COMPUTADORES,NUM_COMPUTADORES,NUM_COMPUTADORES,NUM_COMPUTADORES,NUM_COMPUTADORES,NUM_COMPUTADORES,NUM_COMPUTADORES
NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS,NUM_COMP_ADMINISTRATIVOS
NUM_COMP_ALUNOS,NUM_COMP_ALUNOS,NUM_COMP_ALUNOS,NUM_COMP_ALUNOS,NUM_COMP_ALUNOS,NUM_COMP_ALUNOS,NUM_COMP_ALUNOS,NUM_COMP_ALUNOS,NUM_COMP_ALUNOS
ID_INTERNET,ID_INTERNET,ID_INTERNET,ID_INTERNET,ID_INTERNET,ID_INTERNET,ID_INTERNET,ID_INTERNET,ID_INTERNET
NUM_FUNCIONARIOS,NUM_FUNCIONARIOS,NUM_FUNCIONARIOS,NUM_FUNCIONARIOS,NUM_FUNCIONARIOS,NUM_FUNCIONARIOS,NUM_FUNCIONARIOS,NUM_FUNCIONARIOS,NUM_FUNCIONARIOS
NUM_LIVROS_DEV_2SERIE,NUM_LIVROS_DEV_2SERIE,NUM_LIVROS_DEV_2SERIE,NA,NA,NA,NA,NA,NA
